#id	value
tabs-0/name	e40
tabs-1/paragraphs-0/text	Это проект строительства судоходной трассы длиной более 2000 км, который хотят проложить по Висле, Припяти и Днепру для того, чтобы соединить Балтийское и Чёрное море. План проекта предполагает строительство обводного канала в Польше, шести-семи плотин и шлюзов на Припяти, углубительные работы по всему маршруту — чтобы по нашим рекам могли ходить многотоннажные суда класса «река-море». Инициаторами строительства Е40 выступила коалиция организаций из трёх стран во главе с РУЭСП «Днепро-Бугский водный путь».
tabs-1/paragraphs-0/id	1
tabs-1/name	stop
tabs-1/next	why
tabs-2/className	
tabs-2/name	pripyat
tabs-0/id	1
tabs-2/imageClass	image1
tabs-1/title	Что такое Е40?
tabs-1/imageClass	image2
tabs-2/id	3
tabs-2/title	Чем ценна Припять и Полесье?
tabs-0/paragraphs-0/text	«Стоп Е40» — это общественная кампания против строительства водного пути Е40, который может пройти по рекам Польши, Беларуси и Украины. Разработчики этого проекта предполагают, что Е40 станет новой торговой трассой между портами Балтийского и Чёрного морей, привлечёт инвестиции в регион и создаст новые рабочие места. Мы, экологическая коалиция, считаем, что проект плохо продуман, экономически нецелесообразен, и что строительство Е40 станет катастрофой как для уникального региона белорусского Полесья, как и для ряда ценных природных территорий Польши и Украины.
tabs-0/next	what
tabs-0/className	active
tabs-0/imageClass	image0
tabs-0/paragraphs-0/id	1
tabs-1/id	2
tabs-1/className	
tabs-2/paragraphs-0/id	1
tabs-0/title	Что такое #Stop_E40?
tabs-2/next	pripyat
tabs-2/paragraphs-0/text	Припять — одна из наименее испорченных человеком крупных рек в Европе. Это единственная река Беларуси, которая течёт в широтном направлении, этим определена её уникальная экосистема. В пойме реки ежегодно 1,5 миллиона птиц набираются сил во время миграции, а всего на Полесье зарегистрировано более 90% от общего количества видов птиц Беларуси. Водный путь Е40 затронет одни из самых ценных природных территорий Беларуси: национальный парк «Припятский», Полесский радиационно-экологический заповедник, 11 республиканских заказников и шесть местных. Из этих объектов 12 имеют международное значение.
