#id	value
sections-0/paragraphs-0/list-3/link	https://drive.google.com/open?id=0B1Oup9NEQTK3WFU5eGF3RHRheU0
sections-0/paragraphs-0/list-5/link	https://drive.google.com/open?id=0B1Oup9NEQTK3cFJBMTlJT0VhcU0
sections-0/paragraphs-0/list-7/link	https://drive.google.com/open?id=0B1Oup9NEQTK3TXN0dmdUaGxhUVU
sections-0/paragraphs-0/list-0/link	https://drive.google.com/drive/folders/0B1Oup9NEQTK3YndKdGs4d2JONWs?usp=sharing
sections-1/title	Позиция госорганизаций о проекте восстановления магистрального водного пути Е40
slug	e40
sections-0/paragraphs-0/list-3/text	05.2015, Первый промежуточный отчёт
sections-0/paragraphs-0/list-2/text	Экологическая оценка
sections-1/paragraphs-0/list-0/text	Письменные ответы от государственных организаций
sections-1/paragraphs-0/list-0/link	https://drive.google.com/open?id=0B1Oup9NEQTK3TFExckZOdTUzZjQ
sections-0/paragraphs-0/list-7/text	Описание проекта
sections-0/paragraphs-0/list-5/text	08.2015, Второй промежуточный отчёт
sections-0/paragraphs-0/list-6/link	https://drive.google.com/open?id=0B1Oup9NEQTK3aXpOUzNacS04M0U
sections-0/paragraphs-0/list-1/text	Рекомендации экспертов
sections-0/paragraphs-0/list-2/link	https://drive.google.com/open?id=0B1Oup9NEQTK3R2ZMdjctbzlQYjg
sections-0/paragraphs-0/list-4/text	06.2016, ООН Протокол заседания Экологического совета
sections-0/paragraphs-0/list-4/link	https://drive.google.com/open?id=0B1Oup9NEQTK3Y3dyUkhFQVpDSk0
sections-0/paragraphs-0/list-0/text	Брошюра о проекте
lead	Мы собрали документы по проекту водного пути Е40, которые есть в открытом доступе — брошюры, различные варианты технико-экономического обоснования и экологическую оценку проекта. Также здесь можно найти 17 ответов различных государственных учреждений Беларуси на официальные запросы ОО «Багна» о позиции по проекту обустройства этой трассы.
cover	
sections-0/title	Предоставленные документы по проекту восстановления водного пути Е40
sections-0/paragraphs-0/list-1/link	https://drive.google.com/open?id=0B1Oup9NEQTK3Ym52c196M0lWMnM
sections-0/paragraphs-0/list-6/text	30.06.2015, Comments by DNEPROBUG on the 1st IntR_En
teaser	Официально: как выглядит проект по восстановлению водного пути Е40 и что думают по этому поводу государственные организации Беларуси.
id	6
date	
title	О Е40
