#id	value
sections-0/paragraphs-0/list-0/text	 Press release to the conference with Mass Media, July 17, 2017
sections-2/sections-1/paragraphs-0/list-0/meta-2/name	authors
sections-2/sections-1/paragraphs-0/list-10/meta-0/value	July 20, 2017
sections-2/sections-1/paragraphs-0/list-12/meta-2/name	authors
sections-2/sections-0/paragraphs-0/list-1/meta-0/name
sections-2/sections-1/paragraphs-0/list-3/meta-0/value	July 19, 2017
sections-2/sections-1/paragraphs-0/list-5/text	European waterway: new economic opportunities or a venture?
sections-2/sections-1/paragraphs-0/list-7/link	http://naviny.by/article/20170720/1500554275-eto-smert-dlya-polesya-belarus-hotyat-vklyuchit-v-novyy-vodnyy-put
sections-2/sections-1/paragraphs-0/list-7/meta-0/value	July 20, 2017
sections-2/sections-1/paragraphs-0/list-10/text	A public campaign against restoration of the E40 waterway has been launched in Belarus
sections-2/sections-0/title	Environmental <abbr title='Non-governmental and non-profit organizatons'>NGO</abbr>
sections-2/sections-0/paragraphs-0/list-0/meta-1/name
sections-2/sections-0/paragraphs-0/list-2/meta-0/name
sections-2/sections-1/paragraphs-0/list-12/meta-0/value	July 22, 2017
sections-1/paragraphs-0/list-1/link	https://drive.google.com/drive/folders/0B1Oup9NEQTK3SjVRUXk2ZWd6ZWs?usp=sharing
sections-2/sections-1/paragraphs-0/list-0/meta-1/name
sections-2/sections-1/paragraphs-0/list-1/link	https://www.svaboda.org/a/28634624.html
sections-2/sections-1/paragraphs-0/list-2/meta-0/name
sections-2/sections-1/paragraphs-0/list-7/meta-2/value	Alexander Yuaroshevitch
sections-2/sections-1/paragraphs-0/list-9/meta-0/value	July 19, 2017
sections-0/paragraphs-0/list-3/text	Experts' thesis on environmental and economic outcomes of the new E40 thoroughfare construction
sections-2/sections-1/paragraphs-0/list-1/meta-0/name
sections-2/sections-1/paragraphs-0/list-1/text	Polesye death or an alliance against Russia? Studying the E40 - plans to make Pripyat navigable
sections-2/sections-1/paragraphs-0/list-2/link	https://realt.onliner.by/2017/07/19/e40
sections-2/sections-1/paragraphs-0/list-11/meta-0/name
sections-2/sections-1/paragraphs-0/list-11/meta-1/name
sections-2/sections-1/paragraphs-0/list-13/link	http://www.vb.by/politics/rebublic/e40_ekologi_vodnyi_put_brest.html
sections-2/sections-1/paragraphs-0/list-7/text	'This is death for Polesye'. Belarus is planned to be incduded into the new waterway
sections-2/sections-1/paragraphs-0/list-7/meta-1/value	Belarusian news  Naviny.by
sections-2/sections-1/paragraphs-0/list-12/link	http://tomin.by/news/2011-12-02-08-43-09/20178-698-stop-e40-kampaniya-protiv-vosstanovleniya-vodnogo-puti-za-150-mln-evro
sections-2/sections-1/paragraphs-0/list-13/meta-2/name	authors
sections-0/paragraphs-0/list-4/text	Presentation reel of the #Stop_E40 campaign
sections-2/sections-0/paragraphs-0/list-2/meta-1/name
sections-2/sections-0/paragraphs-0/list-3/meta-0/value	July 21, 2017
sections-2/sections-1/paragraphs-0/list-5/link	https://ej.by/news/economy/2017/07/21/evropeyskiy-vodnyy-put-novye-ekonomicheskie-vozmozhnosti-ili.html
sections-2/sections-1/paragraphs-0/list-6/meta-1/name
sections-1/paragraphs-0/list-0/link	https://drive.google.com/drive/folders/0B1Oup9NEQTK3QUxpS09Ca3lObUk?usp=sharing
sections-2/sections-0/paragraphs-0/list-3/meta-1/name
sections-2/sections-1/paragraphs-0/list-2/meta-0/value	2017-07-19 July 19, 2017
sections-2/sections-1/paragraphs-0/list-4/meta-2/name	authors
sections-2/sections-1/paragraphs-0/list-8/link	http://bdg.by/news/economics/spryamlenie-pripyati-za-evropeyskiy-schet-ekologi-protestuyut-chinovniki-zhdut
title	For the press
sections-2/sections-0/paragraphs-0/list-1/meta-0/value	2017-07-21 July 21, 2017
sections-2/sections-0/paragraphs-0/list-1/meta-2/value	Andrey Borodin
sections-2/sections-1/paragraphs-0/list-2/meta-1/value	Onliner.by
sections-2/sections-1/paragraphs-0/list-11/meta-2/name	authors
sections-2/sections-1/paragraphs-0/list-12/meta-2/value	Tamara Tiborovskaya
sections-1/paragraphs-0/list-2/link	https://drive.google.com/open?id=0B1Oup9NEQTK3UXZON09FMWZoZm8
sections-2/sections-0/paragraphs-0/list-2/text	Е-40 To destroy Polesye nature for €150 mln: environmental organizations have stood up against the E-40 construction
sections-2/sections-1/paragraphs-0/list-3/link	http://www.belmarket.by/v-belarusi-nachinaetsya-kampaniya-protiv-stroitelstva-vodnogo-puti-e40
sections-2/sections-1/paragraphs-0/list-3/meta-0/name
sections-2/sections-1/paragraphs-0/list-3/meta-2/name	authors
sections-2/sections-1/paragraphs-0/list-5/meta-0/value	2017-07-21 July 21, 2017
sections-0/paragraphs-0/list-1/text	 Press release on start of the petition against the E40 waterway construction
sections-2/sections-0/paragraphs-0/list-1/meta-1/name
sections-2/sections-1/paragraphs-0/list-3/meta-1/value	Belarusians and the market
sections-2/sections-1/paragraphs-0/list-4/meta-1/value	Belmarket
sections-2/sections-1/paragraphs-0/list-12/meta-0/name
sections-2/sections-1/paragraphs-0/list-12/meta-1/value	tomin.by
id	5
sections-2/sections-0/paragraphs-0/list-2/meta-1/value	Green network Alliance
sections-2/sections-1/paragraphs-0/list-1/meta-0/value	2017-07-24 July 24, 2017
sections-2/sections-1/paragraphs-0/list-1/meta-1/name
sections-2/sections-1/paragraphs-0/list-1/meta-2/value	 АШ Anton Trofimovich
sections-2/sections-1/paragraphs-0/list-5/meta-1/value	ej.by diary
sections-2/sections-1/paragraphs-0/list-6/meta-2/name	authors
sections-2/sections-1/paragraphs-0/list-11/meta-2/value	Nataly Bazar
sections-2/sections-0/paragraphs-0/list-2/meta-0/value	2017-07-20 July 20, 2017
sections-2/sections-0/paragraphs-0/list-3/meta-0/name
sections-2/sections-0/paragraphs-0/list-3/meta-2/name	authors
sections-2/sections-1/paragraphs-0/list-6/text	 Experts: E40 waterway is death for Polesye
sections-2/sections-1/paragraphs-0/list-9/link	http://www.belaruspartisan.org/bel/belnaviny/?ELEMENT_ID=388118
sections-2/sections-1/paragraphs-0/list-9/meta-1/name
sections-2/sections-1/paragraphs-0/list-11/meta-1/value	Media-Polesye
sections-2/sections-1/paragraphs-0/list-12/meta-1/name
teaser	Е40 Information for Mass Media, video from the company's press conference and other material useful for spreading data on the E40 waterway construction issue
sections-2/sections-1/paragraphs-0/list-11/link	http://media-polesye.by/news/udastsya-li-sohranit-pripyat-i-drugie-reki-v-estestvennom-sostoyanii-40819
sections-0/paragraphs-0/list-2/text	 'Stop E40' ecologic coalition follow-up media release
sections-2/sections-0/paragraphs-0/list-1/link	https://wildlife.by/ecology/news/ofitsialno-startovala-obshchestvennaya-kampaniya-stop-e40-/
sections-2/sections-0/paragraphs-0/list-3/meta-1/value	 Eurobelarus
sections-2/sections-1/paragraphs-0/list-4/meta-0/name
sections-2/sections-1/paragraphs-0/list-6/link	https://www.racyja.com/hramadstva/eksperty-vodny-shlyakh-e40-smerts-dlya-pale/
sections-2/sections-1/paragraphs-0/list-9/meta-0/name
sections-2/sections-1/paragraphs-0/list-10/meta-1/name
sections-2/sections-0/paragraphs-0/list-1/text	 Stop E-40 public campaign has been launched officially
sections-2/sections-0/paragraphs-0/list-2/link	http://homel.greenbelarus.info/articles/20-07-2017/unichtozhit-prirodu-polesya-za-150-mln-evro-ekologicheskie-organizacii-vystupili
sections-2/sections-1/paragraphs-0/list-3/meta-1/name
sections-2/sections-1/title	</abbr> <abbr title='Mass Media'>MM</abbr>
sections-1/paragraphs-0/list-1/text	Photographs of Pripyat from expedition in summer 2017.Photographer Olga Kaskevich
sections-2/sections-0/paragraphs-0/list-0/text	E40 waterway: so boats won't sail and Polesye will seize to exist?
sections-2/sections-0/paragraphs-0/list-1/meta-2/name	authors
sections-2/sections-0/paragraphs-0/list-2/meta-2/name	authors
sections-2/sections-1/paragraphs-0/list-3/text	A campaign against the E40 waterway construction has been started in Belarus
sections-2/sections-1/paragraphs-0/list-8/text	Straightening of Pripyat at the expence of Europe: ecologists protest and clerks are waiting for investment
sections-2/sections-1/paragraphs-0/list-9/meta-1/value	Belarusian guerrilla
date
sections-0/paragraphs-0/list-2/link	https://drive.google.com/file/d/0B1Oup9NEQTK3Q1FpOVlwS19oNUU/view?usp=sharing
sections-2/sections-0/paragraphs-0/list-2/meta-2/value	Helen Hramtsova
sections-2/sections-1/paragraphs-0/list-8/meta-1/value	BBP: business paper
sections-2/sections-0/paragraphs-0/list-0/link	http://www.ptushki.org/info/press/item/20196.html
sections-2/sections-1/paragraphs-0/list-0/meta-0/name
sections-2/sections-1/paragraphs-0/list-0/meta-1/value	TUT.BY
sections-2/sections-1/paragraphs-0/list-4/meta-0/value	2017-07-21 July 21, 2017
sections-2/sections-1/paragraphs-0/list-5/meta-0/name
sections-2/sections-1/paragraphs-0/list-6/meta-0/name
