#id	value
sections-0/sections-1/paragraphs-0/text	В 2017 году от оргкомитета кампании были направлены официальные обращения с просьбой высказать свою позицию по проекту строительства водного пути Е40 в следующие государственные органы: Управление делами Президента Республики Беларусь, Гомельский и Брестский областной исполнительный комитеты, Министерство природных ресурсов и охраны окружающей среды, ряд других министерств, ЦНИИКИВР, районных исполнительных комитетов, администрации национального парка «Припятский», Полесского радиационно-экологического заповедника и ряд заказников республиканского значения.
sections-1/sections-1/quote/text	«Мы хотим продемонстрировать, что любые решения по проекту Е40 должны приниматься при активном участии общественности и независимых экспертов»
sections-1/sections-1/paragraphs-2/text	Поддержать общественную кампанию «Стоп Е40» могут как физические лица, подписав <a href='/#/ru/pages/petition'>петицию</a>, так и юридические лица, присоединившись к <a href='/#/ru/pages/position'>заявлению для организаций</a>.
title	Корабли для рек, а не реки — для кораблей. Организаторы кампании «Стоп Е40» о её целях
sections-1/sections-1/title	
sections-0/sections-0/paragraphs-0/text	«Проект Е40 для меня аналогичен проекту по повороту северных рек в пустыни юга: дивиденды — небольшой группе разработчиков и строителей, и необратимые масштабные последствия для природы Полесья. Кто-то из местных жителей получит работу на Е40, но большинство будет страдать от искусственных изменений экосистем региона. Полесье — территория глобальной значимости и защитить её от катастрофичного вмешательства можно только объединившись: экологистам, полешукам, туристам, рыболовам, охотникам и другим группам населения».
sections-0/sections-1/paragraphs-2/text	<a href='/#/ru/pages/e40'>Ответы государственных организаций Беларуси на запрос ОО «Багна» об отношении к проекту восстановления водного пути Е40</a>
sections-1/sections-0/paragraphs-1/text	Уже несколько лет мы наблюдаем за развитием проекта. С 2015 года тема стала постоянно фигурировать в СМИ и волновать большой круг специалистов в области охраны окружающей среды. Наша организация была изначально настроена скептически по отношению к этой идее. Несколько лет мы освещали тему возможного негативного влияния строительства Е40 на наших сайтах, надеясь, что данные планы не будут восприняты серьёзно теми, кто принимает подобные решения. В начале 2017 года мы увидели, что инициаторы проекта активно ищут инвестиции на разработку ОВОС, и поняли, что настало время для активных действий.
slug	public-opinion
sections-0/profile/name	Александр Винчевский
sections-0/title	Александр Винчевский
sections-0/sections-1/quote/text	«Проект Е40 для меня аналогичен проекту по повороту северных рек в пустыни юга»
sections-1/profile/name	Ольга Каскевич
sections-1/sections-1/paragraphs-1/text	Сейчас мы консолидируем наши усилия с международным экологическим сообществом. Мы хотим привлечь внимание правительств трёх стран и Европарламента к этому вопросу, а также продемонстрировать, что любые решения по проекту должны приниматься при активном участии общественности и независимых экспертов. Этот проект носит трансграничный характер, следовательно, он подпадает под действие <a href='/#/ru/articles/law'>международных конвенций</a> (Эспо, Орхусская конвенция), согласно которым, оценка воздействия на окружающую среду (ОВОС) должна быть проведена комплексно для всех трёх стран и регулироваться правилами Директив Евросоюза — с вовлечением общественности на всех этапах и надлежащими консультациями с независимыми экспертами.
lead	Хотя активная разработка идеи строительства водного пути Е40 идет с 2014 года, мало кто о ней слышал. Почему вдруг экологические организации Беларуси решили запустить общественную кампанию «Стоп Е40»? Чего они добиваются? И что слышали (если слышали) о проекте сами местные жители и заинтересованные государственные структуры?
sections-1/sections-0/title	
sections-1/sections-0/paragraphs-2/text	Уже несколько лет мы наблюдаем за развитием проекта. С 2015 года тема стала постоянно фигурировать в СМИ и волновать большой круг специалистов в области охраны окружающей среды. Наша организация была изначально настроена скептически по отношению к этой идее. Несколько лет мы освещали тему возможного негативного влияния строительства Е40 на наших сайтах, надеясь, что данные планы не будут восприняты серьёзно теми, кто принимает подобные решения. В начале 2017 года мы увидели, что инициаторы проекта активно ищут инвестиции на разработку ОВОС, и поняли, что настало время для активных действий.
sections-0/sections-1/paragraphs-1/text	Против строительства водного пути Е40 высказалась администрация национального парка «Припятский», Полесского радиационно-экологического заповедника и ЦНИИКИВР. Остальные государственные органы сообщали, что не могут пока высказать свою позицию, так как проект находится на стадии планирования.
sections-1/title	Ольга Каскевич
sections-1/profile/caption	Председатель общественной организации «Багна», координатор кампании «Стоп Е40!»
id	5
sections-0/profile/caption	Директор общественной организации «Ахова птушак Бацькаўшчыны», орнитолог
date	2017-07-31
sections-0/sections-0/title	
sections-0/sections-0/paragraphs-1/text	В июне 2016 года к независимым экологическим организациям Беларуси начали обращаться жители Полесья с просьбой организовать сбор подписей под петицией против водного пути Е40. В марте 2017 года была создана коалиция экологических организаций, которые выступают против восстановления водного пути Е40 для перемещения грузов и значительного вмешательства в экологические системы Полесья. В коалицию вошли следующие организации: <ul><li>ОО «Багна»,</li> <li>ОО «Ахова птушак Бацькаўшчыны»</li> <li>ОО «Экодом»</li> <li>Товарищество «Зеленая сеть»</li> <li>Учреждение «Центр экологических решений»</li> <li>Фонд «За чистую Припять»</li> <li>ОО «Время Земли»</li></ul>
sections-1/profile/portrait	/static/experts/kaskevich@2x.jpg
sections-1/sections-0/paragraphs-0/text	Масштабный проект Е40 может изменить в худшую сторону привычное для нас Полесье. Водный путь затронет сеть важных природных территорий национального и международного значения. Припятское Полесье — это огромный водный бассейн (ширина разлива достигает 30 км) с уникальным пойменным ландшафтом: именно меандры реки, многочисленные старицы, старичные озера и заливы формируют оригинальные экосистемы этого региона, в том числе редкие пойменные дубравы, дюны, крупнейшие болотные массивы и естественные заливные луга. Мы убеждены, что в XXI веке корабли нужно изменять под реки, а не реки — под корабли.
cover	/static/covers/public_opinion-3@2x.jpg
sections-0/profile/portrait	/static/experts/vintchevsky@2x.jpg
sections-0/sections-1/title	
sections-1/sections-1/paragraphs-0/text	В марте 2017 нами была создана рабочая группа, в которую вошел ряд экспертов и организаций для независимой оценки влияния проекта Е40 на экологию и экономику региона. В ходе работы мы поняли, что жители Полесья в массе своей не слышали о масштабных планах строительства водного пути в их регионе. Несколько месяцев мы детально изучали информацию о проекте, провели учеты птиц, совершили экспедиции на места, сделали оценку экономической эффективности проекта, проанализировали возможные биологические и выявили экологические угрозы, проинформировали государственные ведомства и руководства охраняемых природных территорий, через которые пройдет Е40 и чьё мнение до того момента не учитывалось. Результатом проведенной работы стал запуск общественной кампании «Стоп Е40» и пресс-конференция «<a href='/#/ru/pages/press-kit'>Стоп Е40! Экономические и экологические последствия строительства нового водного пути</a>», которая состоялась 19 июля 2017 года в Минске. Во время неё независимые эксперты представили свое видение этого проекта.
teaser	
