#id	value
sections-2/title	Какие бывают виды <abbr title='особо охраняемые природные территории'>ООПТ</abbr> и чем они отличаются?
sections-3/paragraphs-1/text	Беларусь присоединилась к Конвенции в ноябре 1999 года. За выполнение этой конвенции отвечает Министерство природных ресурсов и охраны окружающей среды Республики Беларусь. На настоящий момент <a href='http://www.ramsar.org/wetland/belarus'>26 белорусских территорий</a> включены в список Рамсарских угодий. Через девять из них — «Средняя Припять», «Ольманские болота», «Званец», «Полесская долина реки Буг», «Морочно», «Старый Жаден», «Простырь», «Туровский луг», Национальный парк «Припятский» — пройдёт водный путь Е40.
sections-4/paragraphs-0/text	<a href='http://www.un.org/ru/documents/decl_conv/conventions/orhus.shtml'>Орхусская конвенция</a> (25.06.1998, Орхус, Дания) — это международный договор, утверждающий право доступа к информации и участии общественности в процессе принятия решений, касающихся окружающей среды. Также она гарантирует доступ граждан к правосудию по этим вопросам и обязывает государственные органы предоставлять заинтересованным лицам информацию по экологическим вопросам. Беларусь присоединилась к договору в 1998 году.
sections-5/paragraphs-2/text	<ul><li>объектов, связанных с изменением и (или) спрямлением русла реки, ручья и (или) заключением участка реки, ручья в коллектор, а также с углублением дна;</li><li>плотин высотой 2 метра и более;</li><li>объектов, строительство которых планируется на Рамсарских территориях; в границах ООПТ; в границах мест обитания диких животных и мест произрастания дикорастущих растений, включенных в Красную книгу Республики Беларусь; в зонах охраны недвижимых материальных историко-культурных ценностей; на болотах, прилегающих к государственной границе, или территориях, с которых может быть оказано воздействие на эти болота.</li></ul>
sections-5/paragraphs-3/text	Заказчиками ОВОС являются государственные органы и другие юридические лица, которые планируют осуществление хозяйственной деятельности или разрабатывают проектную документации, которая подпадает под государственную экологическую экспертизу или стратегическую экологическую оценку. Проводят оценку проектные организации, имеющие в своём штате такого рода специалистов. Отчёт об оценке воздействия на окружающую среду представляется на общественные обсуждения, а также на государственную экологическую экспертизу вместе с проектной документацией.
cover	/static/flags-eco-law.jpg
sections-0/title	Какими правовыми актами регулируются экологические вопросы в Беларуси?
sections-1/title	Что происходит, если страна нарушает международные природоохранные соглашения?
sections-7/paragraphs-1/text	Заключение общественной экологической экспертизы носит рекомендательный характер. Порядок её проведения определён постановлением <a href='https://normativka.by/lib/document/500119036'>Совета Министров Республики Беларусь от 29 октября 2010 г. № 1592</a>.
sections-8/title	Что могут сделать жители Полесья, не согласные со строительством водного пути Е40?
sections-8/paragraphs-0/text	В соответствии с Законом Республики Беларусь «Об обращениях граждан и юридических лиц» местные жители имеют право направлять в государственные органы обращения, которые должны быть рассмотрены в установленный срок и по которым должны быть даны ответы. Помимо этого, можно оформить обращения в петиции, собрать под ними подписи, поднять вопрос в СМИ (в местных и республиканских газетах, телевидении, радио, интернете).
sections-2/paragraphs-2/text	<strong>Национальный парк</strong> — особо охраняемая природная территория, объявленная в целях восстановления и (или) сохранения уникальных, эталонных и других ценных природных комплексов и объектов. Их использование допускается в процессе природоохранной, научной, просветительской, туристической, рекреационной и оздоровительной деятельности. Хозяйственная деятельность полностью запрещается только в заповедной зоне.
sections-2/paragraphs-3/text	В Беларуси четыре национальных парка — Браславские озера, Беловежская пуща, Нарочанский и Припятский.
sections-7/title	Что делать, если не согласен с результатами и ходом проведения ОВОС?
sections-7/paragraphs-0/text	Можно организовать общественную экологическую экспертизу, заключение которой следует направить в организации, которые проводят государственную экологическую экспертизу, местным органам власти и другим заинтересованным лицам. Согласно статье 61 Закона Республики Беларусь «Об охране окружающей среды», общественная экологическая экспертиза организуется и проводится по инициативе общественных объединений и граждан независимыми специалистами. Они вправе получать от инициатора проекта документацию, подлежащую общественной экологической экспертизе, в том числе материалы по оценке воздействия на окружающую среду. Финансирование общественной экологической экспертизы производится за счёт средств её инициаторов.
sections-9/paragraphs-0/text	Петиция — это один из способов обратить внимание граждан и государственных органов на проблему и показать своё отношение к тем или иным вопросам. Подробнее о том, как правильно составить петицию, можно прочитать в разделе «<a href='https://www.change.org/start-a-petition?lang=ru'>Как создать петицию</a>» на Change.org.
sections-2/paragraphs-5/text	<strong>Памятник природы</strong> — особо охраняемая природная территория, объявленная в целях сохранения уникальных, эталонных и иных ценных природных комплексов и (или) объектов в интересах настоящего и будущих поколений. Как правило, это небольшой по площади объект (дерево, валун и т.п.), режим охраны и использования которого устанавливается в зависимости от предмета охраны.
sections-3/paragraphs-0/text	Конвенция по водно-болотным угодьям (Рамсар, Иран, 1971) — это межправительственный договор, миссией которого является сохранение и разумное использование водно-болотных угодий путем национальных действий и международного сотрудничества. В настоящее время 169 стран <a href='http://www.ramsar.org/'>присоединились к Конвенции</a>, 2279 водно-болотных угодий во всем мире включены в Рамсарский Список водно-болотных угодий Международного Значения.
sections-4/paragraphs-1/text	Орхусская конвенция служит основанием для получения информации от государственных органов о ходе строительства водного пути Е40, в частности, о ходе и результатах ОВОС — оценки воздействия на окружающую среду, а также государственной экологической экспертизы.
teaser	
sections-3/paragraphs-2/text	Территории, важные для птиц (Important Bird Areas) — это международная программа, целью которой является сохранение наиболее важных мест гнездования и концентраций птиц во всем мире. Инициатор программы — международная ассоциация BirdLife International, работы по этой программе начались с 1996 года. Всего в мире около 12000 ТВП, <a href='http://greenbelarus.info/articles/13-09-2016/2-v-belarusi-poyavilis-novye-territorii-vazhnye-dlya-ptic'>в Беларуси на данный момент их 53</a>. Через двенадцать из них — «Дывин-Великий лес», «Средняя Припять», «Ольманские болота», «Званец», «Полесская долина реки Буг», «Морочно», «Старый Жаден», «Простырь», «Туровский луг», «Пойма Львы», Полесский радиационный заповедник и Национальный парк «Припятский» — <a href='/#/ru/articles/protected-areas'>пройдёт водный путь Е40</a>.
sections-5/paragraphs-1/text	Работы по восстановлению водного пути Е40 подпадают под ОВОС по нескольким причинам. Согласно закону, оценка воздействия на окружающую среду должна проводится для:
title	Как строительство Е40 регулируется законом? ОВОС, Эспо, ТВП и другие важные понятия
sections-9/title	Зачем местным жителям собирать подписи под петициями? На что это влияет?
sections-0/paragraphs-1/text	Основополагающим законом в этой области является Закон Республики Беларусь «Об охране окружающей среды». С учётом норм данного закона и исходя из компонентов окружающей среды (лес, животный мир и так далее) приняты следующие законы: Водный кодекс, Лесной кодекс, кодексы о земле, о недрах, Законы Республики Беларусь «О животном мире», «О растительном мире», «Об охране атмосферного воздуха», «Об особо охраняемых природных территориях», «О государственной экологической экспертизе, стратегической экологической оценке и оценке воздействия на окружающую среду» и другие.
sections-2/paragraphs-0/text	В соответствии с Законом Республики Беларусь «Об особо охраняемых природных территориях» в Республике Беларусь выделяется четыре категории охраны.
sections-6/paragraphs-1/text	Перечень объектов, которые могут оказывать вредное воздействие, содержится в Добавлении I к Конвенции. Случай Е40 характеризуют пункт 9 «Торговые порты, а также внутренние водные пути и порты для внутреннего судоходства, допускающие проход судов водоизмещением более 1350 тонн» и пункт 11 «Крупные плотины и водохранилища». Следовательно, оценка воздействия на окружающую среду проекта Е40 должна проводится по нормам конвенции Эспо.
sections-6/title	Что такое конвенция Эспо и как она влияет на проведения ОВОС?
sections-1/paragraphs-0/text	В случае, если кто-то из членов международного договора нарушает требования этого договора, ему направляются рекомендации по выполнению условий соглашения. Они, как правило, рассматриваются на заседании рабочих органов этого договора, в том числе на конференциях сторон. В таких случаях страдает имидж страны, иногда это могут быть экономические санкции либо санкции неэкономического характера от других членов международных договоров, как, например, <a href='https://news.tut.by/society/287437.html'>запрет</a>, установленный на ввоз в страны Евросоюза из Беларуси трофеев волка. Однако государство само решает, как себя вести в том или ином случае и прислушиваться ли к рекомендациям.
sections-4/title	Что такое Орхусская конвенция и почему она важна при принятии решения о строительстве Е40?
sections-5/paragraphs-0/text	ОВОС — это оценка воздействия на окружающую среду, которая проводится на стадии разработки документации для определения возможного влияния на эту среду в результате реализации того или иного проекта. Это официальная процедура, установленная статьей 58 Закона «Об охране окружающей среды» Республики Беларусь. Процедура проведения ОВОС регулируется Законом Республики Беларусь «О государственной экологической экспертизе, стратегической экологической оценке и оценке воздействия на окружающую среду».
sections-2/paragraphs-1/text	<strong>Заповедник</strong> — особо охраняемая природная территория, объявленная в целях сохранения эталонных и иных ценных природных комплексов и объектов, изучения животного и растительного мира, естественных экологических систем и ландшафтов, создания условий для обеспечения естественного течения природных процессов. На территории заповедника ограничивается любая хозяйственная деятельность, за исключением деятельности, направленной на обеспечение функционирования заповедника. В Беларуси один заповедник — Березинский биосферный.
sections-3/title	Что такое Рамсарская конвенция, ТВП и почему водный путь Е40 плохо с ними сочетается?
sections-5/title	Что такое ОВОС и как она проводится? Какие объекты попадают под ОВОС?
sections-6/paragraphs-0/text	Конвенция Эспо (25.02.1991, Эспоо, Финляндия) — это международное соглашение, согласно которому процедура оценки воздействия на окружающую среду потенциально опасных проектов должна проводиться не только внутри государства, но и в сопредельных странах, которые могут быть затронуты этими проектами. Водный путь Е40 является трансграничным проектом по определению, а значит, подпадает под действие данного соглашения.
id	7
lead	Водный путь Е40 пройдёт через семь десятков особо охраняемых природных территорий в Польше, Беларуси и Украине. Проект предусматривает строительство плотин, дамб, шлюзов и водохранилищ на территории трёх государств. Один из самых больших вопросов — как это всё возможно с точки зрения местных и международных законов? Что нужно понимать и на что обращать внимание?
date	2017-07-31
sections-0/paragraphs-0/text	Статья 46 Конституции Республики Беларусь гарантирует право граждан на благоприятную окружающую среду и на возмещение вреда, причинённого нарушением этого права.
slug	law
sections-0/paragraphs-2/text	Законы и кодексы закладывают правовые основы регулирования общественных отношений, связанных с охраной окружающей среды. На уровне Правительства и министерств, местных исполнительных и распорядительных органов принимаются те постановления и решения, которые развивают нормы законов, устанавливая процедуры, порядок действий, особые условия.
sections-0/paragraphs-3/text	Беларусь является стороной <a href='http://minpriroda.gov.by/ru/konvencia-ru/' title='Международные конвенции и протоколы на сайте Минприроды РБ'>ряда международных договоров</a>. При этом, если нормы законов противоречат международным договорам, то применяются нормы международных договоров.
sections-2/paragraphs-4/text	<strong>Заказник</strong> — особо охраняемая природная территория, объявленная в целях восстановления, сохранения и (или) воспроизводства природных комплексов и ресурсов одного или нескольких видов с ограничением использования других. В заказнике отдельные виды хозяйственной деятельности ограничиваются в зависимости от предмета охраны.
