#id	value
sections-0/paragraphs-0/list-1/text	Биологическая часть. Оценка влияния на природные комплексы Полесья и биоразнообразие региона. НПЦ по биоресурсам НАН Беларуси
sections-0/paragraphs-0/list-2/link	https://drive.google.com/file/d/0B1Oup9NEQTK3eEFvaWpwWHJqWUk/view?usp=sharing
sections-0/paragraphs-0/list-3/text	Гидрологическая часть. Комментарий гидролога Dr Janusz Żelaziński, Варшавский университет
sections-0/paragraphs-0/list-3/link	https://drive.google.com/file/d/0B1Oup9NEQTK3MlZfemlGS2d1QUk/view?usp=sharing
sections-0/paragraphs-0/list-6/link	https://drive.google.com/file/d/0B1Oup9NEQTK3ZmlKSVQ5SzI4U1k/view?usp=sharing
slug	expertise
sections-0/paragraphs-0/list-0/text	Биологическая часть. Оринитологический отчет научных сотрудников лаборатории орнитологии Научно-практического центра Национальной академии наук Беларуси по биоресурсам. Пинчук и Карлионова, 2017
sections-0/paragraphs-0/list-5/link	https://drive.google.com/file/d/0B1Oup9NEQTK3NTNOQVMyYzItem8/view?usp=sharing
cover	
sections-0/paragraphs-0/list-0/link	https://drive.google.com/file/d/0B1Oup9NEQTK3N192VjJQcU9WeDA/view?usp=sharing
sections-0/title	Независимая биологическая, экономическая и гидрологическая оценка проекта восстановления водного пути Е40
sections-0/paragraphs-0/list-1/link	https://drive.google.com/file/d/0B1Oup9NEQTK3aW5aNS0xTy1XNkE/view?usp=sharing
sections-0/paragraphs-0/list-2/text	Гидрологическая часть. Комментарий кандидата технических наук доцент Брестского государственного технического университета, гидролог Николай Шешко
sections-0/paragraphs-0/list-4/text	Экономическая часть. Об инвестиционных рисках проекта по обустройству водного пути Е40. Бизнес союз предпринимателей и нанимателей имени профессора М. С. Кунявского (БСПН)
sections-0/paragraphs-0/list-5/text	Экономическая часть. Оценка документа «Restoration of Inland Waterway E40 Dnieper-Vistula: from Strategy to Planning. Final Feasibility Study Report» (технико-экономическое обоснование проекта). Варшавский университет, экономист С. Волосюк и профессор М.Чайковский
id	2
title	Экспертиза
date	
sections-0/paragraphs-0/list-4/link	https://drive.google.com/file/d/0B1Oup9NEQTK3amotVXZ1TTlIUjA/view?usp=sharing
sections-0/paragraphs-0/list-6/text	Карта-схема необходимых работ на реке Припять
teaser	
lead	
