#id	value
sections-0/title	Текст петиции
id	3
slug	petition
teaser	На этой странице можно ознакомиться с текстом петиции против стротельства водного пути Е40, которая будет отсылаться президентам Беларуси, Украины и Польши. <br/><br/>Подписать петицию можно на сайте <a href='https://www.change.org/p/%D1%81%D1%82%D0%BE%D0%BF-%D0%B540-%D1%81%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D0%B8%D0%BC-%D0%BD%D0%B0%D1%88%D0%B8-%D1%80%D0%B5%D0%BA%D0%B8-%D0%B2%D0%BC%D0%B5%D1%81%D1%82%D0%B5' title='Петиция против строительства водного пути Е40'>Change.org</a>
sections-0/paragraphs-1/style	italic
sections-0/paragraphs-2/text	Такое вмешательство человека грозит навсегда изменить эти реки, разрушив сложившиеся экосистемы. В частности, непоправимый вред может быть нанесен более чем семи десяткам особо охраняемых природных территорий во всех трех странах, где обитают многие редкие виды животных, птиц и растений. Строительство Е40 и рост грузовых перевозок на крупных судах класса река-море по этому пути нарушит нерестилища рыб.
sections-0/paragraphs-3/style	italic
sections-0/paragraphs-5/style	italic
sections-0/paragraphs-6/style	italic
lead	
sections-0/paragraphs-0/text	Мы, жители Беларуси, Польши и Украины, высказываемся против проекта по строительству магистрального водного пути Е40 между Балтийским и Черным морями.
sections-0/paragraphs-4/style	italic
sections-0/paragraphs-4/text	Особую озабоченность вызывает тот факт, что водный путь Е40 проходит через Чернобыльскую зону. Дноуглубительные работы и интенсивное движение грузовых судов могут привести к тому, что радиоактивный ил поднимется со дна и пойдет вниз по течению Припяти и Днепра в Киевское водохранилище, которое дает питьевую воду миллионам украинцев.
sections-0/paragraphs-3/text	Мы выступаем против планов по перевозке по водному пути Е40 нефтепродуктов и минеральных удобрений, поскольку это создает угрозу техногенных катастроф.
sections-0/paragraphs-5/text	По оценкам независимых экономистов, обустройство Е40 сопряжено с повышенными инвестиционными рисками. Даже после модернизации этот водный путь не будет интересен большинству грузоотправителей, так как он проигрывает по условиям доставки автомобильному и железнодорожному транспорту. Окупить инвестиции в Е40 крайне сложно даже в долгосрочной перспективе, а поддержка его инфраструктуры в рабочем состоянии может лечь тяжким бременем на бюджеты трех стран. По совокупности этих и других факторов влияние на экономики Беларуси, Польши и Украины скорее будет не позитивным, а негативным.
sections-0/paragraphs-6/text	Призываем национальные правительства и инвесторов отказаться от планов по восстановлению Е40 и предлагаем сосредоточиться на иных проектах в транспортной отрасли, которые не будут нести такой угрозы природе и которые гарантируют положительный экономический эффект как в краткосрочной, так и в долгосрочной перспективе.
sections-0/paragraphs-7/text	<br><strong>Подписать петицию можно на сайте <a href='https://www.change.org/p/%D1%81%D1%82%D0%BE%D0%BF-%D0%B540-%D1%81%D0%BE%D1%85%D1%80%D0%B0%D0%BD%D0%B8%D0%BC-%D0%BD%D0%B0%D1%88%D0%B8-%D1%80%D0%B5%D0%BA%D0%B8-%D0%B2%D0%BC%D0%B5%D1%81%D1%82%D0%B5' title='Петиция против строительства водного пути Е40'>Change.org</a></strong>
title	Петиция
cover	
date	
sections-0/paragraphs-2/style	italic
sections-0/paragraphs-0/style	italic
sections-0/paragraphs-1/text	Проект предусматривает серьезное изменение гидрологического режима рек, которые формируют этот водный путь: Вислы, Муховца, Пины, Припяти, Днепра, а также Днепро-Бугского канала. На наших реках могут появиться новые плотины, дамбы, их русла могут быть спрямлены, а берега заключены в бетон.
